Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> program function
Rule 2     program -> function
Rule 3     statement -> BEGIN statements END
Rule 4     statements -> statement
Rule 5     statements -> statements SEMI statement
Rule 6     statements -> statements statement
Rule 7     statement -> assign
Rule 8     statement -> print
Rule 9     statement -> if
Rule 10    statement -> if_else
Rule 11    statement -> while
Rule 12    statement -> BREAK
Rule 13    statement -> SKIP
Rule 14    statement -> read
Rule 15    statement -> write
Rule 16    statement -> funcall
Rule 17    statement -> return
Rule 18    locals -> locals local
Rule 19    locals -> local
Rule 20    local -> ID COLON TYPENAME SEMI
Rule 21    local -> ID COLON TYPENAME LBRACKET literal RBRACKET SEMI
Rule 22    local -> function SEMI
Rule 23    local -> ID COLON TYPENAME
Rule 24    local -> function
Rule 25    local -> ID COLON TYPENAME LBRACKET literal RBRACKET
Rule 26    function -> FUNC ID LPAREN parameters RPAREN locals BEGIN statements END
Rule 27    function -> FUNC ID LPAREN parameters RPAREN BEGIN statements END SEMI
Rule 28    function -> FUNC ID LPAREN parameters RPAREN BEGIN statements END
Rule 29    parameters -> parameters COMMA parm_declaration
Rule 30    parameters -> parm_declaration
Rule 31    parameters -> empty
Rule 32    parm_declaration -> ID COLON TYPENAME
Rule 33    parm_declaration -> ID COLON TYPENAME LBRACKET literal RBRACKET
Rule 34    if -> IF cond THEN statement
Rule 35    if_else -> IF cond THEN statement ELSE statement
Rule 36    if -> IF cond statement
Rule 37    if_else -> IF cond statement ELSE statement
Rule 38    while -> WHILE cond DO statement
Rule 39    assign -> location ASSIGN expression
Rule 40    print -> PRINT LPAREN literals RPAREN
Rule 41    write -> WRITE LPAREN expression RPAREN
Rule 42    return -> RETURN expression
Rule 43    read -> READ LPAREN location RPAREN
Rule 44    funcall -> ID LPAREN exprlist RPAREN
Rule 45    expression -> PLUS expression
Rule 46    expression -> MINUS expression
Rule 47    expression -> LPAREN expression RPAREN
Rule 48    expression -> funcall
Rule 49    expression -> expression PLUS expression
Rule 50    expression -> expression MINUS expression
Rule 51    expression -> expression TIMES expression
Rule 52    expression -> expression DIVIDE expression
Rule 53    cond -> expression LT expression
Rule 54    cond -> expression GT expression
Rule 55    cond -> expression LE expression
Rule 56    cond -> expression GE expression
Rule 57    cond -> expression EQ expression
Rule 58    cond -> expression NE expression
Rule 59    cond -> cond LAND cond
Rule 60    cond -> cond LOR cond
Rule 61    cond -> LNOT cond
Rule 62    cond -> LPAREN cond RPAREN
Rule 63    expression -> location
Rule 64    expression -> literal
Rule 65    expression -> TYPENAME LPAREN expression RPAREN
Rule 66    exprlist -> exprlist COMMA expression
Rule 67    exprlist -> exprlist expression
Rule 68    exprlist -> expression
Rule 69    exprlist -> empty
Rule 70    literal -> INTEGER
Rule 71    literal -> FLOAT
Rule 72    literals -> STRING
Rule 73    location -> ID
Rule 74    location -> ID LBRACKET expression RBRACKET
Rule 75    empty -> <empty>

Terminals, with rules where they appear

ASSIGN               : 39
BEGIN                : 3 26 27 28
BREAK                : 12
COLON                : 20 21 23 25 32 33
COMMA                : 29 66
DIVIDE               : 52
DO                   : 38
ELSE                 : 35 37
END                  : 3 26 27 28
EQ                   : 57
FLOAT                : 71
FUNC                 : 26 27 28
GE                   : 56
GT                   : 54
ID                   : 20 21 23 25 26 27 28 32 33 44 73 74
IF                   : 34 35 36 37
INTEGER              : 70
LAND                 : 59
LBRACKET             : 21 25 33 74
LE                   : 55
LNOT                 : 61
LOR                  : 60
LPAREN               : 26 27 28 40 41 43 44 47 62 65
LT                   : 53
MINUS                : 46 50
NE                   : 58
PLUS                 : 45 49
PRINT                : 40
RBRACKET             : 21 25 33 74
READ                 : 43
RETURN               : 42
RPAREN               : 26 27 28 40 41 43 44 47 62 65
SEMI                 : 5 20 21 22 27
SKIP                 : 13
STRING               : 72
THEN                 : 34 35
TIMES                : 51
TYPENAME             : 20 21 23 25 32 33 65
WHILE                : 38
WRITE                : 41
error                : 

Nonterminals, with rules where they appear

assign               : 7
cond                 : 34 35 36 37 38 59 59 60 60 61 62
empty                : 31 69
expression           : 39 41 42 45 46 47 49 49 50 50 51 51 52 52 53 53 54 54 55 55 56 56 57 57 58 58 65 66 67 68 74
exprlist             : 44 66 67
funcall              : 16 48
function             : 1 2 22 24
if                   : 9
if_else              : 10
literal              : 21 25 33 64
literals             : 40
local                : 18 19
locals               : 18 26
location             : 39 43 63
parameters           : 26 27 28 29
parm_declaration     : 29 30
print                : 8
program              : 1 0
read                 : 14
return               : 17
statement            : 4 5 6 34 35 35 36 37 37 38
statements           : 3 5 6 26 27 28
while                : 11
write                : 15

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . program function
    (2) program -> . function
    (26) function -> . FUNC ID LPAREN parameters RPAREN locals BEGIN statements END
    (27) function -> . FUNC ID LPAREN parameters RPAREN BEGIN statements END SEMI
    (28) function -> . FUNC ID LPAREN parameters RPAREN BEGIN statements END

    FUNC            shift and go to state 2

    function                       shift and go to state 1
    program                        shift and go to state 3

state 1

    (2) program -> function .

    FUNC            reduce using rule 2 (program -> function .)
    $end            reduce using rule 2 (program -> function .)


state 2

    (26) function -> FUNC . ID LPAREN parameters RPAREN locals BEGIN statements END
    (27) function -> FUNC . ID LPAREN parameters RPAREN BEGIN statements END SEMI
    (28) function -> FUNC . ID LPAREN parameters RPAREN BEGIN statements END

    ID              shift and go to state 4


state 3

    (0) S' -> program .
    (1) program -> program . function
    (26) function -> . FUNC ID LPAREN parameters RPAREN locals BEGIN statements END
    (27) function -> . FUNC ID LPAREN parameters RPAREN BEGIN statements END SEMI
    (28) function -> . FUNC ID LPAREN parameters RPAREN BEGIN statements END

    FUNC            shift and go to state 2

    function                       shift and go to state 5

state 4

    (26) function -> FUNC ID . LPAREN parameters RPAREN locals BEGIN statements END
